SaleID,CustomerID,ProductID,SaleDate,SaleQuantity,SaleAmount
1,78,28,2023-01-01,8,263.18
2,128,49,2023-01-02,7,726.17
3,87,16,2023-01-03,1,77.42
4,87,21,2023-01-04,8,413.85
5,149,20,2023-01-05,5,859.8
6,16,14,2023-01-06,10,155.72
7,199,7,2023-01-07,8,221.11
8,47,28,2023-01-08,6,879.2
9,15,38,2023-01-09,10,860.54
10,150,43,2023-01-10,5,46.7
11,197,46,2023-01-11,3,587.55
12,145,32,2023-01-12,2,421.59
13,19,14,2023-01-13,1,182.75
14,188,44,2023-01-14,4,788.07
15,17,2,2023-01-15,1,784.56
16,44,3,2023-01-16,7,637.21
17,109,33,2023-01-17,3,905.12
18,137,41,2023-01-18,5,148.94
19,160,13,2023-01-19,10,677.27
20,61,32,2023-01-20,3,463.31
21,150,5,2023-01-21,2,395.14
22,52,24,2023-01-22,9,835.28
23,59,46,2023-01-23,1,776.64
24,167,1,2023-01-24,9,36.36
25,165,15,2023-01-25,1,17.86
26,66,23,2023-01-26,4,119.41
27,8,13,2023-01-27,5,802.81
28,102,22,2023-01-28,1,358.27
29,71,7,2023-01-29,7,844.05
30,44,28,2023-01-30,10,500.08
31,172,45,2023-01-31,10,35.83
32,61,3,2023-02-01,5,704.67
33,191,30,2023-02-02,8,422.24
34,110,3,2023-02-03,9,457.18
35,39,4,2023-02-04,5,583.01
36,154,19,2023-02-05,5,410.22
37,196,30,2023-02-06,5,325.85
38,167,27,2023-02-07,8,383.56
39,85,2,2023-02-08,8,562.2
40,118,14,2023-02-09,9,137.71
41,79,13,2023-02-10,4,40.13
42,32,40,2023-02-11,2,990.32
43,60,2,2023-02-12,3,308.36
44,52,42,2023-02-13,7,568.08
45,47,27,2023-02-14,4,712.86
46,79,30,2023-02-15,4,918.2
47,110,16,2023-02-16,6,267.59
48,173,5,2023-02-17,7,964.08
49,125,39,2023-02-18,2,393.45
50,167,38,2023-02-19,4,932.77
51,6,2,2023-02-20,1,157.7
52,169,21,2023-02-21,6,920.06
53,111,34,2023-02-22,8,184.42
54,74,18,2023-02-23,4,527.01
55,161,20,2023-02-24,6,229.89
56,67,11,2023-02-25,8,173.44
57,95,17,2023-02-26,6,210.2
58,69,16,2023-02-27,10,512.67
59,94,38,2023-02-28,3,549.49
60,61,43,2023-03-01,2,148.51
61,178,42,2023-03-02,9,23.58
62,196,16,2023-03-03,2,453.72
63,104,38,2023-03-04,2,11.06
64,174,30,2023-03-05,3,721.18
65,105,13,2023-03-06,10,54.49
66,180,42,2023-03-07,9,182.74
67,184,45,2023-03-08,7,414.91
68,27,32,2023-03-09,9,981.78
69,107,49,2023-03-10,3,709.18
70,17,37,2023-03-11,2,438.43
71,13,18,2023-03-12,10,368.87
72,154,3,2023-03-13,10,556.22
73,184,45,2023-03-14,6,972.02
74,178,38,2023-03-15,1,341.91
75,27,41,2023-03-16,1,235.04
76,99,5,2023-03-17,4,746.68
77,78,30,2023-03-18,7,461.21
78,54,7,2023-03-19,4,78.78
79,156,13,2023-03-20,5,458.67
80,164,16,2023-03-21,1,112.77
81,30,42,2023-03-22,8,163.24
82,41,15,2023-03-23,2,241.06
83,90,32,2023-03-24,10,581.68
84,27,36,2023-03-25,8,475.83
85,16,45,2023-03-26,6,209.84
86,12,24,2023-03-27,2,327.25
87,111,9,2023-03-28,5,677.04
88,157,42,2023-03-29,4,567.01
89,67,48,2023-03-30,4,935.03
90,33,12,2023-03-31,8,538.09
91,115,40,2023-04-01,6,393.22
92,116,31,2023-04-02,9,146.34
93,117,17,2023-04-03,10,103.31
94,110,29,2023-04-04,8,613.91
95,86,49,2023-04-05,3,838.97
96,92,3,2023-04-06,3,560.19
97,103,9,2023-04-07,10,673.26
98,97,33,2023-04-08,1,106.06
99,36,39,2023-04-09,5,677.21
100,176,30,2023-04-10,3,196.07
101,53,41,2023-04-11,4,787.23
102,95,28,2023-04-12,6,668.69
